Score_x,Age_x,Ethinicity_x,Subject_x,Sex_x,StudentID,Score_y,Age_y,Ethinicity_y,Subject_y,Sex_y,Score,Age,Ethinicity,Subject,Sex
88.0,18,White American,Maths,M,1,82.0,18,White American,Data Structue,M,84.0,18,White American,Physics,1
85.0,19,European American,Maths,M,2,79.0,19,European American,Data Structue,M,81.0,19,European American,Physics,1
45.0,19,European American,Maths,M,3,39.0,19,European American,Data Structue,M,41.0,19,European American,Physics,1
82.0,18,White American,Maths,M,4,76.0,18,White American,Data Structue,M,78.0,18,White American,Physics,1
82.0,18,White American,Maths,F,5,76.0,18,White American,Data Structue,F,78.0,18,White American,Physics,2
95.0,20,White American,Maths,M,6,89.0,20,White American,Data Structue,M,91.0,20,White American,Physics,1
95.0,18,White American,Maths,M,7,89.0,18,White American,Data Structue,M,91.0,18,White American,Physics,1
65.0,19,White American,Maths,M,8,59.0,19,White American,Data Structue,M,61.0,19,White American,Physics,1
88.0,18,Hispanic,Maths,M,9,82.0,18,Hispanic,Data Structue,M,84.0,18,Hispanic,Physics,1
88.0,19,Hispanic,Maths,F,10,82.0,19,Hispanic,Data Structue,F,84.0,19,Hispanic,Physics,2
53.0,20,White American,Maths,M,11,47.0,20,White American,Data Structue,M,49.0,20,White American,Physics,1
53.0,20,White American,Maths,M,12,47.0,20,White American,Data Structue,M,49.0,20,White American,Physics,1
66.0,19,White American,Maths,M,13,60.0,19,White American,Data Structue,M,62.0,19,White American,Physics,1
88.0,18,White American,Maths,M,14,82.0,18,White American,Data Structue,M,84.0,18,White American,Physics,1
88.0,21,White American,Maths,F,15,82.0,21,White American,Data Structue,F,84.0,21,White American,Physics,2
82.0,20,White American,Maths,M,16,76.0,20,White American,Data Structue,M,78.0,20,White American,Physics,1
31.0,18,White American,Maths,M,17,25.0,18,White American,Data Structue,M,0.0,18,White American,Physics,1
95.0,18,European American,Maths,M,18,89.0,18,European American,Data Structue,M,91.0,18,European American,Physics,1
91.0,18,Hispanic,Maths,M,19,85.0,18,Hispanic,Data Structue,M,87.0,18,Hispanic,Physics,1
66.0,18,White American,Maths,F,20,60.0,18,White American,Data Structue,F,62.0,18,White American,Physics,2
82.0,18,Hispanic,Maths,M,21,76.0,18,Hispanic,Data Structue,M,78.0,18,Hispanic,Physics,1
66.0,18,European American,Maths,M,22,60.0,18,European American,Data Structue,M,62.0,18,European American,Physics,1
75.0,18,White American,Maths,M,23,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
65.0,19,Hispanic,Maths,M,24,59.0,19,Hispanic,Data Structue,M,61.0,19,Hispanic,Physics,1
91.0,20,European American,Maths,F,25,85.0,20,European American,Data Structue,F,87.0,20,European American,Physics,2
91.0,18,White American,Maths,M,26,85.0,18,White American,Data Structue,M,87.0,18,White American,Physics,1
53.0,20,Hispanic,Maths,M,27,47.0,20,Hispanic,Data Structue,M,49.0,20,Hispanic,Physics,1
91.0,20,European American,Maths,M,28,85.0,20,European American,Data Structue,M,87.0,20,European American,Physics,1
88.0,21,Hispanic,Maths,M,29,82.0,21,Hispanic,Data Structue,M,84.0,21,Hispanic,Physics,1
85.0,19,White American,Maths,F,30,79.0,19,White American,Data Structue,F,81.0,19,White American,Physics,2
75.0,20,White American,Maths,M,31,69.0,20,White American,Data Structue,M,71.0,20,White American,Physics,1
66.0,21,European American,Maths,M,32,60.0,21,European American,Data Structue,M,62.0,21,European American,Physics,1
45.0,19,European American,Maths,M,33,39.0,19,European American,Data Structue,M,41.0,19,European American,Physics,1
66.0,18,European American,Maths,M,34,0.0,18,European American,Data Structue,M,94.0,18,European American,Physics,1
53.0,20,Hispanic,Maths,F,35,47.0,20,Hispanic,Data Structue,F,49.0,20,Hispanic,Physics,2
65.0,19,White American,Maths,M,36,59.0,19,White American,Data Structue,M,61.0,19,White American,Physics,1
53.0,18,White American,Maths,M,37,47.0,18,White American,Data Structue,M,49.0,18,White American,Physics,1
75.0,20,White American,Maths,M,38,69.0,20,White American,Data Structue,M,71.0,20,White American,Physics,1
45.0,18,White American,Maths,M,39,39.0,18,White American,Data Structue,M,41.0,18,White American,Physics,1
66.0,19,White American,Maths,F,40,60.0,19,White American,Data Structue,F,62.0,19,White American,Physics,2
75.0,20,European American,Maths,M,41,69.0,20,European American,Data Structue,M,71.0,20,European American,Physics,1
95.0,20,African American,Maths,M,42,89.0,20,African American,Data Structue,M,91.0,20,African American,Physics,1
65.0,21,White American,Maths,M,43,59.0,21,White American,Data Structue,M,61.0,21,White American,Physics,1
85.0,18,European American,Maths,M,44,79.0,18,European American,Data Structue,M,81.0,18,European American,Physics,1
82.0,20,European American,Maths,F,45,76.0,20,European American,Data Structue,F,78.0,20,European American,Physics,2
65.0,21,African American,Maths,M,46,59.0,21,African American,Data Structue,M,61.0,21,African American,Physics,1
85.0,21,White American,Maths,M,47,79.0,21,White American,Data Structue,M,81.0,21,White American,Physics,1
82.0,18,Hispanic,Maths,M,48,76.0,18,Hispanic,Data Structue,M,78.0,18,Hispanic,Physics,1
65.0,18,Hispanic,Maths,M,49,59.0,18,Hispanic,Data Structue,M,61.0,18,Hispanic,Physics,1
66.0,19,White American,Maths,F,50,60.0,19,White American,Data Structue,F,62.0,19,White American,Physics,2
82.0,18,European American,Maths,M,51,76.0,18,European American,Data Structue,M,78.0,18,European American,Physics,1
88.0,19,White American,Maths,M,52,82.0,19,White American,Data Structue,M,84.0,19,White American,Physics,1
0.0,19,African American,Maths,M,53,39.0,19,African American,Data Structue,M,41.0,19,African American,Physics,1
95.0,20,White American,Maths,M,54,89.0,20,White American,Data Structue,M,91.0,20,White American,Physics,1
